{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.0008602844364734076, 0.0010118484497070312), 'Propensity Stratification': (0.0014087966630303003, 0.002896547317504883), 'Direct Difference': (0.3445159034417205, 0.000530242919921875), 'Adjusted Direct': (0.0063294024497891075, 14.14173674583435), 'Horvitz-Thompson': (0.004140149066337638, 0.0004608631134033203), 'Doubly Robust': (0.01053428693014913, 12.889450788497925), 'TMLE': (0.03355769608990254, 26.406251668930054), 'Off-policy': (0.0015977243045203417, 15.0382719039917), 'Double-Double': (6.50481773222463e-06, 29.501232385635376), 'Direct Prediction': (0.004983507493751309, 14.159752130508423), 'SNet': (0.03722360907854055, 65.58877539634705), 'FlexTENet': (0.00029042206730199225, 177.64922165870667), 'OffsetNet': (0.0008803041686059856, 137.81398057937622), 'TNet': (1.3072487640005569e-05, 121.14115023612976), 'TARNet': (7.2390474292275195e-06, 141.080096244812), 'DragonNet': (0.04572777584273585, 7.418238162994385), 'SNet3': (0.023254017830084888, 36.09119510650635), 'DRNet': (9.121896339781115e-06, 126.36780190467834), 'RANet': (9.828010661879978e-05, 164.9131453037262), 'PWNet': (1.8181846250650746, 118.43939113616943), 'RNet': (0.005444427682342316, 70.81951236724854), 'XNet': (0.0004260127697195227, 221.3413598537445)}
{'Regression Discontinuity': (0.000234293507043675, 0.0010178089141845703), 'Propensity Stratification': (0.0013349454797554879, 0.003010988235473633), 'Direct Difference': (0.3445159034417205, 0.0005619525909423828), 'Adjusted Direct': (0.006370523262671059, 16.86348843574524), 'Horvitz-Thompson': (0.0022094504349165697, 0.0005450248718261719), 'Doubly Robust': (0.001339769339336542, 15.358312606811523), 'TMLE': (0.0001582200718100967, 32.23826742172241), 'Off-policy': (0.0024232434985419133, 17.681952476501465), 'Double-Double': (2.7844567046722006e-05, 35.3523530960083), 'Direct Prediction': (0.006256945463245995, 17.705323219299316), 'SNet': (0.03722360907854055, 72.37330913543701), 'FlexTENet': (0.00029042206730199225, 198.24432587623596), 'OffsetNet': (0.0008803041686059856, 150.25097727775574), 'TNet': (1.3072487640005569e-05, 127.04466462135315), 'TARNet': (7.2390474292275195e-06, 144.97298908233643), 'DragonNet': (0.04572777584273585, 7.924746990203857), 'SNet3': (0.023254017830084888, 37.16791319847107), 'DRNet': (9.121896339781115e-06, 136.05475997924805), 'RANet': (9.828010661879978e-05, 188.9017789363861), 'PWNet': (1.8181846250650746, 134.99401426315308), 'RNet': (0.005444427682342316, 79.32685899734497), 'XNet': (0.0004260127697195227, 255.37479329109192)}
{'Regression Discontinuity': (0.00028239353494837816, 0.0009763240814208984), 'Propensity Stratification': (0.001718850347288765, 0.002955198287963867), 'Direct Difference': (0.4595886922855629, 0.0005412101745605469), 'Adjusted Direct': (0.006351027397987345, 13.618738412857056), 'Horvitz-Thompson': (0.0047080416631346544, 0.0004756450653076172), 'Doubly Robust': (0.007821711080143593, 14.747576236724854), 'TMLE': (0.01047881445736813, 28.044638633728027), 'Off-policy': (0.0018878886648944773, 14.87111210823059), 'Double-Double': (0.00018777091562083786, 29.873555660247803), 'Direct Prediction': (0.006143647763387887, 14.790506601333618), 'SNet': (0.1245442104641353, 14.245405435562134), 'FlexTENet': (1.6802796329393824e-05, 209.77827548980713), 'OffsetNet': (0.0009130619787544113, 125.40062212944031), 'TNet': (0.0002546405800088986, 119.02525544166565), 'TARNet': (3.693966664482842e-08, 125.6106219291687), 'DragonNet': (0.0225600176560003, 4.802236557006836), 'SNet3': (0.16769261528540091, 7.853619337081909), 'DRNet': (0.0005516048571761815, 127.94915556907654), 'RANet': (5.046771557509205e-05, 170.72388911247253), 'PWNet': (0.48336263111708677, 127.73818516731262), 'RNet': (0.004575259925420945, 68.15400886535645), 'XNet': (9.234198981453565e-05, 218.64202570915222)}
{'Regression Discontinuity': (0.000609342060692762, 0.0010526180267333984), 'Propensity Stratification': (0.0019046309060150206, 0.003192424774169922), 'Direct Difference': (0.4595886922855629, 0.0005884170532226562), 'Adjusted Direct': (0.006109064805618842, 17.134512901306152), 'Horvitz-Thompson': (0.008742181527468784, 0.0005061626434326172), 'Doubly Robust': (0.004854868910386111, 18.900123834609985), 'TMLE': (1.4857602738484091e-05, 33.873515367507935), 'Off-policy': (0.0004795512577395336, 17.750415802001953), 'Double-Double': (5.07403366904974e-05, 36.17129683494568), 'Direct Prediction': (0.0030663015706204667, 17.60687279701233), 'SNet': (0.1245442104641353, 15.970816612243652), 'FlexTENet': (1.6802796329393824e-05, 220.428973197937), 'OffsetNet': (0.0009130619787544113, 135.06302857398987), 'TNet': (0.0002546405800088986, 138.3966498374939), 'TARNet': (3.693966664482842e-08, 141.29717922210693), 'DragonNet': (0.0225600176560003, 5.317166328430176), 'SNet3': (0.16769261528540091, 9.119410514831543), 'DRNet': (0.0005516048571761815, 147.04060077667236), 'RANet': (5.046771557509205e-05, 197.31611323356628), 'PWNet': (0.48336263111708677, 146.71488451957703), 'RNet': (0.004575259925420945, 77.2502932548523), 'XNet': (9.234198981453565e-05, 252.7066433429718)}
{'Regression Discontinuity': (0.0007334785967200858, 0.0010807514190673828), 'Propensity Stratification': (0.0016800774812616788, 0.0030999183654785156), 'Direct Difference': (0.4561741765612661, 0.0005707740783691406), 'Adjusted Direct': (0.005575497152383517, 16.06380534172058), 'Horvitz-Thompson': (0.0002154751276078495, 0.0005619525909423828), 'Doubly Robust': (0.007609458994960244, 17.70001459121704), 'TMLE': (0.0009639619103767739, 30.945240020751953), 'Off-policy': (0.0030823343802297474, 15.206429719924927), 'Double-Double': (0.00013922584554512462, 31.696024179458618), 'Direct Prediction': (0.012093391669527045, 15.4629647731781), 'SNet': (0.10560853720579602, 13.349788665771484), 'FlexTENet': (0.00028264722007144107, 116.12429547309875), 'OffsetNet': (0.0009128698810752592, 104.69788336753845), 'TNet': (0.00026089845780089585, 137.85351872444153), 'TARNet': (0.0003597429253909614, 72.73024559020996), 'DragonNet': (0.0064232784743741495, 4.553587198257446), 'SNet3': (0.06883313305060385, 10.424352884292603), 'RANet': (0.00042501184811969425, 230.2576847076416)}
{'Regression Discontinuity': (0.000822683221362836, 0.0010218620300292969), 'Propensity Stratification': (0.0018947742189455684, 0.0030279159545898438), 'Direct Difference': (0.4561741765612661, 0.0005965232849121094), 'Adjusted Direct': (0.005694951430902228, 16.586774826049805), 'Horvitz-Thompson': (0.0006034129016521751, 0.0005490779876708984), 'Doubly Robust': (0.006083178490133632, 17.729413986206055), 'TMLE': (0.00031414732640987404, 34.53843355178833), 'Off-policy': (0.0024403736395418895, 18.10173201560974), 'Double-Double': (4.6657146310145684e-05, 37.149291038513184), 'Direct Prediction': (0.008294998081882544, 17.778523445129395), 'SNet': (0.10560853720579602, 15.009192705154419), 'FlexTENet': (0.00028264722007144107, 128.75401043891907), 'OffsetNet': (0.0009128698810752592, 117.50005626678467), 'TNet': (0.00026089845780089585, 161.7442855834961), 'TARNet': (0.0003597429253909614, 82.54625511169434), 'DragonNet': (0.0064232784743741495, 5.00644850730896), 'SNet3': (0.06883313305060385, 11.04363465309143), 'RANet': (0.00042501184811969425, 272.5245449542999)}
{'Regression Discontinuity': (0.0019573196502823856, 0.0010030269622802734), 'Propensity Stratification': (0.0004667587958757874, 0.0030176639556884766), 'Direct Difference': (0.3837776517228912, 0.0005509853363037109), 'Adjusted Direct': (0.0041130283608557024, 12.851787805557251), 'Horvitz-Thompson': (0.0041113030257057225, 0.00048041343688964844), 'Doubly Robust': (0.0010594172821221956, 14.39816951751709), 'TMLE': (0.011372967294790547, 25.795101165771484), 'Off-policy': (0.0006837738576635675, 16.86882758140564), 'Double-Double': (0.00021281507382669849, 28.84565043449402), 'Direct Prediction': (0.002590795197709817, 13.650771141052246), 'SNet': (1.8388960685316066e-06, 26.220327138900757), 'FlexTENet': (0.0014851665545959586, 220.29064106941223), 'OffsetNet': (0.0015277838576747008, 161.21538019180298), 'TNet': (2.7424758047769487e-05, 144.1490306854248), 'TARNet': (0.00042361368238753383, 97.50956320762634), 'DragonNet': (0.036085020204606445, 5.6133153438568115), 'SNet3': (0.002580437192991116, 15.535842418670654), 'DRNet': (0.012373321138334933, 151.50330686569214), 'RANet': (2.9653025825558145e-05, 205.73592710494995), 'PWNet': (0.05478457099946281, 152.89261865615845), 'RNet': (0.003453712718328361, 56.76857900619507), 'XNet': (0.001439664230005056, 258.29537558555603)}
{'Regression Discontinuity': (0.0018724107211195204, 0.0010576248168945312), 'Propensity Stratification': (0.0004197026660451369, 0.0030069351196289062), 'Direct Difference': (0.3837776517228912, 0.0005788803100585938), 'Adjusted Direct': (0.003919827805489223, 16.194130420684814), 'Horvitz-Thompson': (0.007733815905342419, 0.0005125999450683594), 'Doubly Robust': (0.004141832317828756, 15.985281467437744), 'TMLE': (0.01433069926543991, 28.296724319458008), 'Off-policy': (0.0009159193183062576, 14.468262434005737), 'Double-Double': (9.642900751768945e-05, 27.85608673095703), 'Direct Prediction': (0.00253521646089001, 14.626613855361938), 'SNet': (1.8388960685316066e-06, 30.021501064300537), 'FlexTENet': (0.0014851665545959586, 247.72463989257812), 'OffsetNet': (0.0015277838576747008, 184.22378253936768), 'TNet': (2.7424758047769487e-05, 170.96074509620667), 'TARNet': (0.00042361368238753383, 111.45257687568665), 'DragonNet': (0.036085020204606445, 6.866402626037598), 'SNet3': (0.002580437192991116, 16.97425651550293), 'DRNet': (0.012373321138334933, 180.28503370285034), 'RANet': (2.9653025825558145e-05, 245.31085801124573), 'PWNet': (0.05478457099946281, 179.81869196891785), 'RNet': (0.003453712718328361, 66.21773743629456), 'XNet': (0.001439664230005056, 302.06259083747864)}
{'Regression Discontinuity': (0.0009575653348490795, 0.000972747802734375), 'Propensity Stratification': (0.0016738059674340077, 0.0028405189514160156), 'Direct Difference': (0.35084290806392165, 0.0005657672882080078), 'Adjusted Direct': (0.006831955635912745, 21.586309671401978), 'Horvitz-Thompson': (0.005488084379480069, 0.000522613525390625), 'Doubly Robust': (0.006470358478733231, 43.81070828437805), 'TMLE': (0.1452912421923583, 78.92046523094177), 'Off-policy': (0.0011517233525452056, 83.80267930030823), 'Double-Double': (5.575077940804113e-05, 30.86695170402527), 'Direct Prediction': (0.012465686880569704, 30.785120487213135), 'SNet': (0.04988660213630314, 17.90086579322815), 'FlexTENet': (0.006295671935998327, 103.62119722366333), 'OffsetNet': (0.0016085745337238635, 111.25395011901855), 'TNet': (0.018551185594875952, 116.06334710121155), 'TARNet': (4.693475953179701e-06, 135.27664065361023), 'DragonNet': (0.03285478932571933, 4.8440985679626465), 'SNet3': (0.0756694468810411, 9.917322158813477), 'RANet': (0.01901697556694409, 200.93274927139282)}
{'Regression Discontinuity': (0.0011242146186499786, 0.001043081283569336), 'Propensity Stratification': (0.0014349743650462674, 0.0034182071685791016), 'Direct Difference': (0.35084290806392165, 0.0005812644958496094), 'Adjusted Direct': (0.007138390545024067, 14.99607539176941), 'Horvitz-Thompson': (0.009496154999976407, 0.0005180835723876953), 'Doubly Robust': (0.005444213634997802, 15.779628276824951), 'TMLE': (0.09564497051249576, 29.367580890655518), 'Off-policy': (0.00030836682765874777, 14.22827959060669), 'Double-Double': (0.00013490112572579573, 28.44575047492981), 'Direct Prediction': (0.008722296495923978, 14.691179513931274), 'SNet': (0.04988660213630314, 19.22800350189209), 'FlexTENet': (0.006295671935998327, 112.72237157821655), 'OffsetNet': (0.0016085745337238635, 120.6927101612091), 'TNet': (0.018551185594875952, 131.31086826324463), 'TARNet': (4.693475953179701e-06, 148.57251381874084), 'DragonNet': (0.03285478932571933, 5.170140266418457), 'SNet3': (0.0756694468810411, 10.081600666046143), 'RANet': (0.01901697556694409, 214.0828685760498)}
