{'Regression Discontinuity': (0.0028202603507122173, 0.000989675521850586), 'Propensity Stratification': (0.00039830729299647456, 0.002294778823852539), 'Direct Difference': (0.17601088949955934, 0.000438690185546875), 'Adjusted Direct': (0.002672131192459022, 1.4762413501739502), 'Horvitz-Thompson': (0.013278904787092817, 0.0003981590270996094), 'TMLE': (2.0047956330788915e-05, 3.106092691421509), 'Off-policy': (0.0010871718404249205, 1.6862401962280273), 'Double-Double': (0.0002773428073176958, 3.2970354557037354), 'Direct Prediction': (0.0014357793732614498, 1.8292841911315918), 'SNet': (0.00011790304666248162, 32.99262714385986), 'FlexTENet': (0.0017757915753731628, 75.0902967453003), 'OffsetNet': (2.887036699398658e-06, 67.52358317375183), 'TNet': (0.0008171089865604312, 30.4460506439209), 'TARNet': (0.00013555543506165883, 45.29429054260254), 'DragonNet': (0.003921917022921988, 2.9176981449127197), 'SNet3': (0.0019748745556053514, 21.52423071861267), 'DRNet': (0.001516548775197341, 33.05032539367676), 'RANet': (0.0006816999052244362, 66.74484872817993), 'PWNet': (0.019930215231601423, 33.582058906555176), 'RNet': (0.0003280467407431778, 24.68116307258606), 'XNet': (3.572840436275157e-05, 85.3276469707489)}
{'Regression Discontinuity': (0.0026324930232046206, 0.0008056163787841797), 'Propensity Stratification': (0.0011731955180476446, 0.0018544197082519531), 'Direct Difference': (0.11858493902875963, 0.0004265308380126953), 'Adjusted Direct': (0.001641667609181741, 1.5042223930358887), 'Horvitz-Thompson': (0.003589669715921899, 0.0003941059112548828), 'TMLE': (0.0035938190862263935, 3.3765766620635986), 'Off-policy': (0.00044599977957091844, 1.6342658996582031), 'Double-Double': (0.00017380508848068512, 3.476240873336792), 'Direct Prediction': (0.0010663259444520505, 1.8245728015899658), 'SNet': (0.0055063156462727796, 33.7913236618042), 'FlexTENet': (0.0013741707026606275, 75.35774326324463), 'OffsetNet': (1.7607725194827826e-05, 66.3203821182251), 'TNet': (0.00447993900611297, 36.69646453857422), 'TARNet': (0.0022139761985819806, 52.74821066856384), 'DragonNet': (0.005779893184458572, 2.1495862007141113), 'SNet3': (0.005220578883519563, 23.21799349784851), 'DRNet': (0.004273356319936696, 65.97560739517212), 'RANet': (0.004594379763536621, 65.99056816101074), 'PWNet': (0.005187751596476817, 39.36742329597473), 'RNet': (0.0003330476760923025, 28.062549829483032), 'XNet': (0.0004905749063491131, 101.34008049964905)}
{'Regression Discontinuity': (0.0018232060842607353, 0.0007960796356201172), 'Propensity Stratification': (0.00035499347911790936, 0.0018320083618164062), 'Direct Difference': (0.20605014039122457, 0.0004184246063232422), 'Adjusted Direct': (0.003495238331721362, 1.3334143161773682), 'Horvitz-Thompson': (0.0013244785819900272, 0.0003809928894042969), 'TMLE': (0.0017126186117091401, 3.3563523292541504), 'Off-policy': (0.00020316287336101716, 1.8201828002929688), 'Double-Double': (0.00013660066851010934, 3.2541067600250244), 'Direct Prediction': (0.001484029338678721, 1.813856601715088), 'SNet': (0.005663857811585405, 27.641165733337402), 'FlexTENet': (0.00019222176760808966, 84.92148613929749), 'OffsetNet': (0.00024966207449260235, 81.10717821121216), 'TNet': (0.005533194113477444, 29.202075719833374), 'TARNet': (0.00042421909799202637, 65.61436724662781), 'DragonNet': (0.006851422739570602, 2.4543378353118896), 'SNet3': (0.006188317693866066, 27.534756183624268), 'DRNet': (0.0015477585433597057, 32.40379214286804), 'RANet': (0.005540128402594467, 72.8541214466095), 'PWNet': (0.0084532817160226, 31.756559133529663), 'RNet': (0.0010375137816077227, 31.495298624038696), 'XNet': (0.0009918607799012545, 95.33300828933716)}
{'Regression Discontinuity': (0.0026277041791692496, 0.0008425712585449219), 'Propensity Stratification': (0.000404810034097174, 0.0018649101257324219), 'Direct Difference': (0.13897585027668496, 0.0004248619079589844), 'Adjusted Direct': (0.0012624436390232282, 1.637904167175293), 'Horvitz-Thompson': (0.002769057635918177, 0.0003838539123535156), 'TMLE': (0.0001007542974610951, 4.0922770500183105), 'Off-policy': (0.0007684638669280847, 1.939352035522461), 'Double-Double': (6.2959913393686656e-06, 4.459370374679565), 'Direct Prediction': (0.0005193135522597554, 2.0047624111175537), 'SNet': (0.0004151707033194615, 35.168463706970215), 'FlexTENet': (8.828376626477193e-05, 93.75533199310303), 'OffsetNet': (8.6408167287087e-05, 62.13090944290161), 'TNet': (0.000185838677259861, 63.66173243522644), 'TARNet': (0.00018601859824038383, 54.639888525009155), 'DragonNet': (0.0003812204274459165, 3.3051235675811768), 'SNet3': (0.0003876641813805084, 22.384246587753296), 'DRNet': (4.810614400088367e-05, 75.52012252807617), 'RANet': (0.00018947599394270796, 114.85943841934204), 'PWNet': (0.006845652277185526, 67.84947967529297), 'RNet': (0.0003345624560005626, 28.69485592842102), 'XNet': (5.554521529594243e-05, 135.34016680717468)}
{'Regression Discontinuity': (2.272542538575182e-06, 0.0008242130279541016), 'Propensity Stratification': (0.0038703061486375376, 0.0017025470733642578), 'Direct Difference': (0.19075055077437209, 0.00043773651123046875), 'Adjusted Direct': (0.007678309376123531, 1.7975664138793945), 'Horvitz-Thompson': (0.035384390989244736, 0.00038623809814453125), 'TMLE': (0.0006332870823798037, 3.406081199645996), 'Off-policy': (0.001984589184196705, 1.6988661289215088), 'Double-Double': (4.0338292499898575e-05, 3.700774669647217), 'Direct Prediction': (0.0013369181443282602, 1.6986699104309082), 'SNet': (0.000652886885543171, 31.566811561584473), 'FlexTENet': (0.003292185115212047, 109.66131639480591), 'OffsetNet': (1.4579008727287006e-05, 68.14591646194458), 'TNet': (0.0003831606114100485, 46.30804514884949), 'TARNet': (0.004602944865737695, 53.55051612854004), 'DragonNet': (0.013888446525849148, 3.0962936878204346), 'SNet3': (0.006350833161063936, 23.400251150131226), 'DRNet': (0.0005306641029357652, 73.29302978515625), 'RANet': (0.0004613361852908388, 83.96890616416931), 'PWNet': (0.03530639689920601, 49.00052332878113), 'RNet': (0.0001538972737639095, 24.892146825790405), 'XNet': (0.0007883686638889609, 111.1316294670105)}
{'Regression Discontinuity': (0.001144102470346968, 0.0008618831634521484), 'Propensity Stratification': (0.00011183910887577357, 0.0019063949584960938), 'Direct Difference': (0.043960837846476, 0.00044083595275878906), 'Adjusted Direct': (0.0003564519812008569, 1.571981430053711), 'Horvitz-Thompson': (1.4580818522399874e-05, 0.00040411949157714844), 'TMLE': (4.0350885033491404e-05, 3.5147781372070312), 'Off-policy': (0.0005976232911149847, 1.9970805644989014), 'Double-Double': (2.6803505902990294e-08, 3.3941094875335693), 'Direct Prediction': (1.3198385340272938e-06, 1.6967785358428955), 'SNet': (7.186620090532511e-05, 35.63279414176941), 'FlexTENet': (5.192289572684929e-07, 96.4040412902832), 'OffsetNet': (3.5818792100921586e-06, 74.3676016330719), 'TNet': (0.00031462103323400155, 54.017908811569214), 'TARNet': (6.390805898813006e-06, 47.55639910697937), 'DragonNet': (7.809954307969261e-07, 3.0122342109680176), 'SNet3': (2.1469332953725053e-05, 23.975071668624878), 'DRNet': (3.171692801704356e-05, 57.158164978027344), 'RANet': (0.0001059829578935865, 85.90702748298645), 'PWNet': (0.00022496191028468148, 56.816757917404175), 'RNet': (5.2041238360240385e-05, 31.088298559188843), 'XNet': (1.5720576047030103e-06, 115.54882550239563)}
{'Regression Discontinuity': (0.0035130538655355533, 0.0008294582366943359), 'Propensity Stratification': (0.0004348160162131247, 0.0018930435180664062), 'Direct Difference': (0.14575450510511315, 0.0004429817199707031), 'Adjusted Direct': (0.0012611714046333173, 1.8458130359649658), 'Horvitz-Thompson': (7.672864982577758e-05, 0.00039124488830566406), 'TMLE': (0.0002259716209075602, 3.539795160293579), 'Off-policy': (0.0006102539813078649, 1.739260196685791), 'Double-Double': (0.00010983288362707025, 3.8257226943969727), 'Direct Prediction': (0.0007672733368726682, 1.7699847221374512), 'SNet': (0.00021095772697431967, 34.6676766872406), 'OffsetNet': (6.154783825626097e-05, 68.02363324165344), 'TNet': (0.00016964951644661013, 37.763002157211304), 'TARNet': (6.638679515134928e-09, 52.81979012489319), 'DragonNet': (0.00011830160487756219, 2.3909223079681396), 'SNet3': (0.0008258840936814875, 22.712212800979614), 'DRNet': (0.0001414268555942708, 41.02617645263672), 'RANet': (9.852266981044596e-05, 71.92456459999084), 'PWNet': (0.0010877537615463077, 40.14645171165466), 'RNet': (0.0006001900773647604, 25.305465936660767), 'XNet': (5.84675023318067e-07, 89.1204161643982)}
{'Regression Discontinuity': (0.008390819093805926, 0.0008285045623779297), 'Propensity Stratification': (0.0005308135457585992, 0.0016698837280273438), 'Direct Difference': (0.30994239174575877, 0.00043010711669921875), 'Adjusted Direct': (0.006547347957469228, 1.7337980270385742), 'Horvitz-Thompson': (0.05508916864844668, 0.0003819465637207031), 'TMLE': (0.07422199882154605, 3.336521863937378), 'Off-policy': (5.491711399757862e-05, 1.9521634578704834), 'Double-Double': (0.0005478367196024009, 3.607696294784546), 'Direct Prediction': (0.004977729456524731, 1.61613130569458), 'SNet': (0.03564805022636447, 26.44374394416809), 'FlexTENet': (0.013802509997535151, 80.43087148666382), 'OffsetNet': (0.0014443021087114948, 69.43329930305481), 'TNet': (0.027745306465985768, 36.08065676689148), 'TARNet': (0.02334652851331504, 53.80096364021301), 'DragonNet': (0.03544816043753781, 2.203843593597412), 'SNet3': (0.03158230159696364, 18.21850299835205), 'DRNet': (0.02699224284364608, 39.02608680725098), 'RANet': (0.02960877815992529, 66.17800521850586), 'PWNet': (0.048866694211856486, 38.67845559120178), 'RNet': (0.0017739173879552158, 26.02548098564148), 'XNet': (0.011651254744128644, 67.01502513885498)}
{'Regression Discontinuity': (0.0014036139954989207, 0.000797271728515625), 'Propensity Stratification': (0.0013939328383892145, 0.0018854141235351562), 'Direct Difference': (0.04708759285671221, 0.0004241466522216797), 'Adjusted Direct': (0.0008825175993408904, 1.355168104171753), 'Horvitz-Thompson': (0.012958420550322447, 0.00039196014404296875), 'TMLE': (0.00020082115229387126, 2.9982378482818604), 'Off-policy': (0.0009637540785963363, 2.011897087097168), 'Double-Double': (1.1478909705396361e-06, 3.3057520389556885), 'Direct Prediction': (0.0002342741836454887, 1.6469414234161377), 'SNet': (6.282393604224874e-07, 30.822185039520264), 'FlexTENet': (5.5627057437828116e-05, 79.06072306632996), 'OffsetNet': (3.0416472174001668e-05, 57.131112575531006), 'TNet': (4.799012653117605e-05, 59.304091930389404), 'TARNet': (6.1134819750601e-08, 43.04395389556885), 'DragonNet': (0.00022430797000857046, 2.16410756111145), 'SNet3': (3.683669997882239e-05, 24.97522521018982), 'DRNet': (9.554782296553648e-05, 66.69619965553284), 'RANet': (5.162900859800923e-05, 94.55200362205505), 'PWNet': (0.013235477046317182, 61.912216901779175), 'RNet': (9.598768576314966e-05, 24.563477516174316), 'XNet': (6.324924376307368e-05, 119.37900733947754)}
{'Regression Discontinuity': (0.0021453379608039054, 0.0008096694946289062), 'Propensity Stratification': (0.0011060050687015518, 0.0018572807312011719), 'Direct Difference': (0.11063507319130708, 0.0004057884216308594), 'Adjusted Direct': (0.002132150133554859, 1.3515565395355225), 'Horvitz-Thompson': (0.017639585573779013, 0.000377655029296875), 'TMLE': (0.00044078069596088885, 3.3957815170288086), 'Off-policy': (0.0003141219394473143, 1.6628339290618896), 'Double-Double': (0.000183359604802228, 3.7263364791870117), 'Direct Prediction': (4.374192806285894e-06, 1.6446619033813477), 'SNet': (0.0034938518048321238, 28.82565951347351), 'FlexTENet': (0.0012930043175207269, 91.85182332992554), 'OffsetNet': (0.0004651131987757737, 64.30125975608826), 'TNet': (0.004437062583102944, 32.29825735092163), 'TARNet': (0.0023576826901206328, 52.57510018348694), 'DragonNet': (0.00012879652449581175, 2.4742166996002197), 'SNet3': (0.006182084827278794, 18.332940816879272), 'DRNet': (0.004419354695701206, 34.648115396499634), 'RANet': (0.004737411364092305, 61.88288927078247), 'PWNet': (0.022442648897282258, 34.55276083946228), 'RNet': (0.00038489866335704844, 28.01952338218689), 'XNet': (0.0007427556056167965, 84.3831102848053)}
{'Regression Discontinuity': (0.0011145602310865092, 0.0008299350738525391), 'Propensity Stratification': (0.00043579791602766955, 0.001867532730102539), 'Direct Difference': (0.4793957885408568, 0.00041365623474121094), 'Adjusted Direct': (0.0019700970668348706, 1.3690423965454102), 'Horvitz-Thompson': (0.00039531286786737506, 0.00037550926208496094), 'TMLE': (1.2451335871395642e-07, 3.0170559883117676), 'Off-policy': (0.0006947249032602735, 2.079599618911743), 'Double-Double': (3.310898581211835e-07, 3.33392071723938), 'Direct Prediction': (0.003321192861356948, 2.077969789505005), 'SNet': (0.006759002605516564, 29.205909490585327), 'FlexTENet': (0.003846528624784056, 79.1709394454956), 'OffsetNet': (0.0014209424667094976, 67.08701467514038), 'TNet': (0.007046517223566492, 58.997804403305054), 'TARNet': (0.004141668430238917, 47.98337984085083), 'DragonNet': (0.00673299001306149, 3.231781482696533), 'SNet3': (0.003974002239588235, 20.689857006072998), 'DRNet': (0.006681151825126817, 62.77118635177612), 'RANet': (0.007266548004005669, 104.93510246276855), 'PWNet': (0.0011043867663997088, 61.773221254348755), 'RNet': (0.00023713764173510871, 30.130602836608887), 'XNet': (6.789572742989574e-05, 121.63039422035217)}
